UID,y
2628,155679.36
2629,150494.75
2630,155679.36
2631,187944.98
2632,155679.36
2633,160726.47
2634,150494.75
2635,52132.953
2636,155697.02
2637,166567.3
2638,128262.305
2639,92799.79
2640,4698.0786
2641,159776.28
2642,159023.69
2643,160726.47
2644,159629.73
2645,160726.47
2646,172230.38
2647,137361.52
2648,132641.55
2649,166567.3
2650,160726.47
2651,155679.36
2652,94712.99
2653,40812.008
2654,160726.47
2655,17277.732
2656,150494.75
2657,159776.28
2658,127422.24
2659,150494.75
2660,150494.75
2661,115652.04
2662,150507.55
2663,117090.26
2664,124865.42
2665,169169.58
2666,189802.7
2667,208773.58
2668,40812.008
2669,127422.24
2670,127422.24
2671,116311.91
2672,150494.75
2673,191832.56
2674,159776.28
2675,166567.3
2676,110403.31
2677,182372.12
2678,156000.88
2679,159776.28
2680,150494.75
2681,159776.28
2682,159776.28
2683,155679.36
2684,124865.42
2685,172230.38
2686,103270.875
2687,159776.28
2688,203329.22
2689,155679.36
2690,150494.75
2691,127422.24
2692,118680.15
2693,116311.91
2694,174197.17
2695,150494.75
2696,160726.47
2697,159776.28
2698,159776.28
2699,132017.38
2700,150494.75
2701,142305.42
2702,67139.57
2703,155679.36
2704,127422.24
2705,159776.28
2706,124865.42
2707,124865.42
2708,105419.86
2709,169169.58
2710,213397.86
2711,159776.28
2712,194317.58
2713,116311.91
2714,130268.68
2715,150494.75
2716,155679.36
2717,150494.75
2718,113751.43
2719,49640.535
2720,130212.23
2721,159776.28
2722,132017.38
2723,174403.78
2724,150494.75
2725,180933.39
2726,159776.28
2727,155679.36
2728,159629.73
2729,124865.42
2730,160726.47
2731,154999.42
2732,150494.75
2733,116311.91
2734,32859.555
2735,150494.75
2736,159776.28
2737,74851.04
2738,106569.94
2739,127422.24
2740,159386.94
2741,127422.24
2742,159023.69
2743,116311.91
2744,62095.297
2745,145915.58
2746,160726.47
2747,159640.16
2748,150494.75
2749,124865.42
2750,155679.36
2751,184438.02
2752,120346.59
2753,160726.47
2754,130268.68
2755,106569.94
2756,160726.47
2757,150494.75
2758,57786.31
2759,84644.73
2760,84644.73
2761,123489.35
2762,159023.69
2763,72240.695
2764,85674.56
2765,46693.824
2766,87381.57
2767,159776.28
2768,116311.91
2769,127422.24
2770,152489.16
2771,159776.28
2772,160752.4
2773,159776.28
2774,166567.3
2775,132017.38
2776,155679.36
2777,150393.7
2778,160726.47
2779,159445.92
2780,93632.33
2781,150494.75
2782,163858.58
2783,132017.38
2784,89363.52
2785,155679.36
2786,77861.26
2787,159962.45
2788,177101.53
2789,191832.56
2790,65815.88
2791,45786.69
2792,11002.772
2793,131646.16
2794,124865.42
2795,159776.28
2796,155679.36
2797,155679.36
2798,160726.47
2799,51866.508
2800,188853.6
2801,166567.3
2802,160726.47
2803,14379.233
2804,150494.75
2805,116311.91
2806,160726.47
2807,150494.75
2808,188853.6
